Train,Dev,Test
54,,
49,,
63,,
37,,
54,,
62,,
25,,
54,,
60,,
46,,
56,,
64,,
75,,
68,,
54,,
44,,
66,,
30,,
65,,
32,,
34,,
80,,
39,,
55,,
65,,
37,,
76,,
62,,
44,,
63,,
39,,
63,,
43,,
50,,
34,,
47,,
46,,
53,,
60,,
60,,
43,,
57,,
41,,
50,,
47,,
65,,
36,,
69,,
66,,
40,,
47,,
48,,
43,,
76,,
61,,
64,,
44,,
64,,
81,,
72,,
32,,
78,,
65,,
73,,
38,,
71,,
62,,
51,,
66,,
48,,
74,,
53,,
39,,
56,,
62,,
68,,
47,,
59,,
67,,
42,,
71,,
61,,
41,,
39,,
64,,
55,,
66,,
88,,
56,,
44,,
50,,
74,,
66,,
63,,
38,,
62,,
54,,
69,,
38,,
79,,
80,,
32,,
106,,
50,,
78,,
93,,
59,,
50,,
74,,
48,,
50,,
68,,
26,,
44,,
73,,
38,,
73,,
61,,
56,,
83,,
59,,
36,,
59,,
50,,
44,,
50,,
63,,
51,,
31,,
72,,
45,,
40,,
20,,
30,,
118,,
46,,
71,,
90,,
51,,
61,,
40,,
37,,
40,,
52,,
33,,
61,,
29,,
63,,
58,,
73,,
30,,
67,,
31,,
37,,
36,,
66,,
64,,
33,,
58,,
40,,
31,,
64,,
22,,
46,,
66,,
77,,
40,,
88,,
67,,
40,,
54,,
70,,
27,,
58,,
34,,
60,,
60,,
86,,
50,,
44,,
29,,
64,,
78,,
53,,
77,,
54,,
47,,
75,,
58,,
64,,
76,,
38,,
73,,
66,,
44,,
56,,
47,,
37,,
42,,
56,,
60,,
56,,
98,,
49,,
49,,
78,,
51,,
66,,
31,,
74,,
33,,
63,,
60,,
58,,
61,,
50,,
37,,
57,,
34,,
80,,
33,,
61,,
87,,
43,,
38,,
74,,
37,,
48,,
56,,
57,,
28,,
73,,
72,,
51,,
26,,
61,,
55,,
58,,
72,,
75,,
73,,
68,,
17,,
56,,
45,,
62,,
68,,
68,,
66,,
60,,
62,,
34,,
43,,
56,,
46,,
49,,
64,,
51,,
61,,
57,,
34,,
57,,
40,,
69,,
57,,
85,,
69,,
68,,
51,,
43,,
66,,
64,,
76,,
64,,
75,,
31,,
52,,
63,,
56,,
48,,
56,,
58,,
90,,
72,,
72,,
26,,
60,,
54,,
54,,
50,,
71,,
46,,
37,,
85,,
89,,
60,,
66,,
32,,
31,,
54,,
69,,
62,,
52,,
52,,
46,,
82,,
83,,
40,,
88,,
41,,
45,,
67,,
58,,
50,,
107,,
54,,
77,,
73,,
71,,
55,,
48,,
73,,
61,,
58,,
38,,
39,,
73,,
37,,
65,,
50,,
71,,
43,,
34,,
30,,
52,,
74,,
56,,
49,,
72,,
53,,
87,,
55,,
79,,
33,,
56,,
76,,
62,,
54,,
64,,
61,,
58,,
36,,
65,,
58,,
31,,
44,,
36,,
63,,
67,,
55,,
44,,
56,,
61,,
28,,
42,,
72,,
65,,
38,,
45,,
74,,
53,,
64,,
44,,
72,,
51,,
43,,
33,,
58,,
62,,
40,,
53,,
70,,
28,,
36,,
52,,
39,,
50,,
58,,
37,,
47,,
55,,
48,,
45,,
45,,
41,,
44,,
44,,
68,,
60,,
42,,
50,,
90,,
65,,
40,,
40,,
69,,
76,,
41,,
54,,
110,,
70,,
77,,
44,,
58,,
39,,
78,,
38,,
41,,
48,,
49,,
37,,
50,,
42,,
59,,
69,,
75,,
48,,
54,,
53,,
54,,
75,,
28,,
44,,
48,,
54,,
44,,
64,,
24,,
44,,
81,,
84,,
52,,
53,,
42,,
57,,
69,,
87,,
66,,
57,,
41,,
29,,
70,,
92,,
68,,
74,,
65,,
42,,
79,,
65,,
44,,
66,,
39,,
73,,
50,,
42,,
66,,
71,,
65,,
38,,
58,,
48,,
50,,
48,,
54,,
38,,
38,,
52,,
64,,
45,,
33,,
50,,
50,,
36,,
66,,
28,,
99,,
62,,
23,,
82,,
59,,
55,,
66,,
73,,
43,,
44,,
43,,
64,,
71,,
42,,
54,,
31,,
66,,
70,,
59,,
77,,
49,,
74,,
23,,
26,,
25,,
61,,
34,,
61,,
38,,
40,,
72,,
48,,
70,,
30,,
55,,
60,,
30,,
48,,
52,,
78,,
64,,
61,,
70,,
66,,
72,,
76,,
58,,
72,,
79,,
20,,
62,,
62,,
37,,
49,,
50,,
40,,
68,,
42,,
81,,
66,,
53,,
61,,
66,,
64,,
41,,
82,,
70,,
27,,
53,,
47,,
39,,
43,,
61,,
18,,
62,,
54,,
48,,
26,,
60,,
57,,
64,,
23,,
65,,
60,,
81,,
74,,
75,,
36,,
49,,
42,,
61,,
46,,
25,,
56,,
62,,
44,,
61,,
62,,
47,,
44,,
50,,
74,,
44,,
47,,
58,,
74,,
49,,
66,,
47,,
50,,
36,,
84,,
52,,
32,,
33,,
68,,
55,,
51,,
32,,
42,,
45,,
61,,
50,,
54,,
30,,
71,,
67,,
51,,
30,,
36,,
54,,
56,,
72,,
55,,
72,,
54,,
38,,
50,,
45,,
49,,
42,,
42,,
51,,
55,,
43,,
31,,
69,,
42,,
27,,
37,,
40,,
50,,
61,,
86,,
84,,
42,,
40,,
46,,
55,,
39,,
51,,
39,,
44,,
70,,
62,,
50,,
36,,
62,,
57,,
56,,
70,,
68,,
29,,
46,,
74,,
61,,
56,,
72,,
68,,
51,,
38,,
43,,
53,,
57,,
71,,
64,,
62,,
99,,
74,,
38,,
55,,
49,,
47,,
82,,
50,,
74,,
60,,
80,,
36,,
70,,
69,,
50,,
44,,
82,,
42,,
37,,
50,,
26,,
85,,
64,,
48,,
43,,
32,,
59,,
69,,
86,,
50,,
80,,
84,,
67,,
74,,
66,,
42,,
36,,
50,,
64,,
51,,
55,,
61,,
64,,
65,,
67,,
41,,
41,,
62,,
49,,
83,,
55,,
36,,
59,,
97,,
26,,
68,,
42,,
37,,
26,,
38,,
64,,
70,,
93,,
36,,
74,,
70,,
68,,
68,,
53,,
66,,
47,,
32,,
27,,
50,,
68,,
55,,
81,,
78,,
57,,
55,,
58,,
79,,
42,,
62,,
87,,
26,,
61,,
75,,
50,,
37,,
66,,
38,,
67,,
38,,
46,,
94,,
60,,
59,,
43,,
72,,
34,,
56,,
42,,
36,,
37,,
52,,
32,,
56,,
59,,
44,,
89,,
42,,
64,,
31,,
61,,
30,,
32,,
48,,
40,,
63,,
69,,
67,,
28,,
27,,
53,,
63,,
34,,
85,,
49,,
26,,
71,,
68,,
54,,
75,,
33,,
45,,
31,,
75,,
98,,
68,,
52,,
45,,
40,,
36,,
72,,
64,,
49,,
81,,
62,,
50,,
60,,
52,,
59,,
46,,
40,,
83,,
36,,
70,,
80,,
86,,
69,,
73,,
76,,
60,,
74,,
56,,
57,,
52,,
48,,
73,,
43,,
62,,
62,,
49,,
49,,
38,,
46,,
43,,
76,,
84,,
42,,
60,,
42,,
80,,
41,,
44,,
69,,
34,,
38,,
54,,
81,,
71,,
42,,
118,,
60,,
34,,
31,,
40,,
44,,
118,,
30,,
53,,
40,,
71,,
64,,
62,,
42,,
42,,
55,,
68,,
43,,
54,,
65,,
40,,
47,,
63,,
58,,
40,,
73,,
79,,
30,,
68,,
60,,
59,,
64,,
42,,
75,,
71,,
58,,
26,,
63,,
33,,
49,,
65,,
70,,
40,,
48,,
41,,
57,,
73,,
66,,
66,,
46,,
68,,
75,,
66,,
50,,
64,,
32,,
41,,
56,,
46,,
42,,
31,,
55,,
56,,
30,,
55,,
74,,
58,,
31,,
46,,
55,,
36,,
110,,
66,,
48,,
42,,
62,,
65,,
57,,
43,,
62,,
43,,
67,,
50,,
40,,
36,,
72,,
66,,
36,,
81,,
37,,
52,,
69,,
40,,
53,,
44,,
44,,
88,,
52,,
47,,
50,,
54,,
63,,
56,,
64,,
41,,
53,,
39,,
43,,
58,,
92,,
85,,
49,,
85,,
64,,
49,,
68,,
26,,
43,,
83,,
49,,
56,,
31,,
24,,
79,,
24,,
55,,
45,,
74,,
83,,
54,,
26,,
56,,
55,,
42,,
50,,
55,,
40,,
46,,
114,,
36,,
26,,
66,,
39,,
67,,
72,,
42,,
62,,
28,,
62,,
35,,
25,,
94,,
32,,
49,,
42,,
68,,
42,,
74,,
40,,
47,,
33,,
53,,
32,,
28,,
64,,
38,,
87,,
50,,
49,,
49,,
59,,
50,,
71,,
37,,
33,,
73,,
15,,
48,,
69,,
47,,
32,,
64,,
65,,
51,,
50,,
32,,
58,,
37,,
30,,
39,,
43,,
53,,
58,,
52,,
62,,
77,,
51,,
44,,
28,,
27,,
81,,
66,,
52,,
63,,
53,,
36,,
45,,
74,,
76,,
56,,
76,,
43,,
48,,
64,,
54,,
40,,
32,,
57,,
58,,
50,,
51,,
60,,
63,,
77,,
53,,
50,,
73,,
49,,
32,,
63,,
66,,
32,,
24,,
63,,
70,,
53,,
34,,
40,,
38,,
50,,
62,,
66,,
46,,
30,,
49,,
32,,
69,,
58,,
52,,
30,,
30,,
53,,
71,,
76,,
54,,
47,,
49,,
41,,
61,,
66,,
80,,
48,,
64,,
31,,
57,,
60,,
56,,
37,,
48,,
53,,
56,,
30,,
63,,
57,,
43,,
40,,
97,,
69,,
69,,
60,,
64,,
75,,
71,,
68,,
60,,
39,,
74,,
64,,
57,,
47,,
35,,
42,,
27,,
62,,
46,,
66,,
62,,
56,,
39,,
72,,
43,,
52,,
32,,
91,,
33,,
26,,
46,,
28,,
87,,
52,,
66,,
72,,
35,,
64,,
84,,
52,,
84,,
36,,
38,,
42,,
73,,
57,,
48,,
72,,
38,,
56,,
62,,
42,,
66,,
68,,
81,,
58,,
50,,
36,,
52,,
63,,
45,,
59,,
30,,
40,,
45,,
53,,
66,,
42,,
50,,
59,,
51,,
58,,
35,,
62,,
50,,
54,,
42,,
49,,
43,,
60,,
55,,
71,,
37,,
56,,
42,,
64,,
74,,
92,,
65,,
42,,
36,,
43,,
55,,
42,,
66,,
32,,
71,,
32,,
52,,
52,,
42,,
29,,
39,,
67,,
52,,
79,,
62,,
48,,
73,,
61,,
62,,
54,,
56,,
44,,
50,,
39,,
52,,
48,,
35,,
22,,
73,,
54,,
30,,
58,,
45,,
16,,
59,,
116,,
64,,
59,,
65,,
38,,
68,,
53,,
42,,
73,,
43,,
67,,
59,,
72,,
55,,
28,,
30,,
40,,
74,,
41,,
53,,
71,,
43,,
53,,
59,,
58,,
66,,
41,,
50,,
50,,
89,,
60,,
46,,
38,,
70,,
72,,
51,,
44,,
39,,
75,,
82,,
102,,
36,,
104,,
108,,
43,,
64,,
32,,
72,,
35,,
63,,
60,,
86,,
61,,
43,,
72,,
66,,
35,,
70,,
51,,
54,,
64,,
88,,
67,,
64,,
47,,
71,,
38,,
55,,
68,,
59,,
39,,
61,,
62,,
74,,
30,,
36,,
49,,
35,,
65,,
77,,
81,,
27,,
65,,
68,,
51,,
33,,
33,,
50,,
56,,
46,,
90,,
55,,
45,,
56,,
42,,
74,,
42,,
43,,
70,,
101,,
52,,
32,,
46,,
26,,
24,,
32,,
21,,
54,,
36,,
59,,
57,,
85,,
45,,
56,,
46,,
53,,
60,,
40,,
64,,
43,,
62,,
78,,
53,,
34,,
54,,
69,,
62,,
64,,
54,,
24,,
69,,
36,,
65,,
67,,
41,,
32,,
76,,
60,,
64,,
28,,
35,,
45,,
34,,
60,,
69,,
67,,
49,,
72,,
58,,
66,,
66,,
72,,
42,,
46,,
47,,
52,,
27,,
66,,
52,,
42,,
50,,
60,,
65,,
53,,
58,,
46,,
67,,
57,,
38,,
54,,
63,,
52,,
57,,
47,,
62,,
100,,
27,,
53,,
78,,
64,,
40,,
62,,
56,,
56,,
54,,
93,,
58,,
38,,
66,,
37,,
73,,
42,,
57,,
50,,
49,,
72,,
34,,
70,,
39,,
39,,
40,,
64,,
76,,
71,,
39,,
75,,
46,,
70,,
87,,
37,,
52,,
64,,
62,,
47,,
79,,
50,,
80,,
67,,
75,,
34,,
57,,
59,,
42,,
34,,
71,,
44,,
39,,
68,,
54,,
54,,
69,,
47,,
62,,
56,,
42,,
59,,
53,,
34,,
49,,
40,,
40,,
64,,
28,,
44,,
27,,
34,,
81,,
47,,
70,,
45,,
41,,
71,,
59,,
45,,
90,,
80,,
80,,
40,,
54,,
53,,
56,,
41,,
86,,
63,,
54,,
87,,
92,,
40,,
44,,
58,,
46,,
68,,
43,,
82,,
62,,
46,,
43,,
31,,
65,,
46,,
62,,
26,,
62,,
45,,
51,,
68,,
30,,
42,,
78,,
45,,
77,,
68,,
63,,
55,,
42,,
37,,
36,,
48,,
26,,
80,,
47,,
50,,
50,,
57,,
69,,
56,,
64,,
54,,
44,,
56,,
66,,
42,,
62,,
54,,
73,,
44,,
66,,
90,,
49,,
54,,
76,,
53,,
79,,
30,,
64,,
60,,
78,,
76,,
36,,
37,,
54,,
75,,
42,,
41,,
67,,
50,,
61,,
27,,
70,,
50,,
35,,
50,,
50,,
78,,
48,,
63,,
98,,
32,,
83,,
28,,
71,,
90,,
42,,
58,,
61,,
73,,
53,,
60,,
49,,
64,,
74,,
47,,
38,,
59,,
68,,
33,,
46,,
75,,
52,,
38,,
66,,
38,,
53,,
53,,
34,,
66,,
27,,
60,,
35,,
72,,
54,,
52,,
28,,
35,,
41,,
77,,
67,,
23,,
61,,
41,,
40,,
63,,
56,,
67,,
50,,
64,,
60,,
38,,
36,,
50,,
76,,
72,,
59,,
58,,
63,,
43,,
42,,
73,,
51,,
30,,
70,,
36,,
48,,
58,,
86,,
64,,
62,,
34,,
86,,
40,,
56,,
62,,
47,,
84,,
79,,
64,,
47,,
56,,
56,,
45,,
28,,
50,,
32,,
44,,
62,,
68,,
67,,
56,,
44,,
54,,
40,,
53,,
60,,
56,,
89,,
58,,
47,,
79,,
24,,
33,,
42,,
69,,
46,,
49,,
54,,
55,,
54,,
48,,
38,,
43,,
37,,
36,,
47,,
70,,
45,,
23,,
66,,
75,,
56,,
74,,
72,,
26,,
37,,
87,,
51,,
46,,
31,,
58,,
54,,
29,,
53,,
61,,
52,,
57,,
37,,
58,,
61,,
46,,
45,,
42,,
67,,
52,,
75,,
38,,
34,,
69,,
54,,
60,,
69,,
54,,
44,,
49,,
56,,
81,,
62,,
85,,
53,,
61,,
83,,
79,,
48,,
57,,
39,,
62,,
27,,
37,,
49,,
63,,
70,,
39,,
90,,
42,,
49,,
47,,
67,,
70,,
78,,
38,,
76,,
52,,
50,,
38,,
45,,
61,,
75,,
77,,
50,,
58,,
53,,
71,,
48,,
75,,
62,,
66,,
53,,
44,,
45,,
79,,
46,,
64,,
51,,
38,,
65,,
41,,
67,,
69,,
88,,
48,,
58,,
42,,
78,,
41,,
32,,
77,,
37,,
73,,
37,,
64,,
57,,
69,,
61,,
63,,
45,,
44,,
68,,
62,,
88,,
56,,
56,,
71,,
40,,
60,,
66,,
36,,
34,,
32,,
47,,
87,,
48,,
45,,
28,,
55,,
46,,
50,,
43,,
89,,
37,,
58,,
55,,
53,,
70,,
55,,
50,,
33,,
46,,
47,,
30,,
68,,
50,,
40,,
73,,
64,,
60,,
34,,
45,,
37,,
42,,
78,,
55,,
53,,
95,,
82,,
38,,
55,,
59,,
70,,
69,,
26,,
41,,
87,,
46,,
36,,
37,,
64,,
54,,
51,,
37,,
68,,
36,,
60,,
53,,
47,,
60,,
76,,
66,,
52,,
51,,
49,,
64,,
31,,
36,,
45,,
76,,
48,,
112,,
38,,
60,,
83,,
28,,
52,,
61,,
65,,
54,,
26,,
33,,
46,,
48,,
72,,
78,,
44,,
76,,
28,,
37,,
46,,
56,,
97,,
83,,
68,,
34,,
34,,
87,,
55,,
49,,
48,,
28,,
53,,
36,,
32,,
71,,
69,,
78,,
32,,
75,,
73,,
64,,
57,,
39,,
52,,
44,,
33,,
52,,
52,,
36,,
38,,
71,,
80,,
46,,
38,,
56,,
93,,
40,,
60,,
46,,
41,,
46,,
47,,
72,,
60,,
68,,
32,,
44,,
43,,
52,,
58,,
50,,
64,,
64,,
37,,
75,,
62,,
42,,
42,,
28,,
64,,
46,,
57,,
65,,
47,,
63,,
76,,
51,,
78,,
38,,
70,,
95,,
43,,
36,,
61,,
66,,
41,,
76,,
82,,
57,,
75,,
43,,
56,,
77,,
72,,
46,,
50,,
69,,
70,,
60,,
44,,
69,,
80,,
51,,
54,,
38,,
49,,
76,,
47,,
69,,
65,,
109,,
66,,
37,,
45,,
28,,
67,,
30,,
88,,
58,,
70,,
64,,
57,,
49,,
50,,
49,,
40,,
75,,
70,,
52,,
59,,
57,,
68,,
45,,
36,,
64,,
56,,
48,,
50,,
43,,
76,,
44,,
35,,
45,,
51,,
58,,
55,,
50,,
58,,
64,,
71,,
59,,
51,,
42,,
83,,
56,,
68,,
69,,
75,,
84,,
28,,
77,,
40,,
78,,
51,,
60,,
34,,
54,,
45,,
69,,
39,,
31,,
98,,
73,,
50,,
70,,
61,,
39,,
83,,
43,,
52,,
70,,
53,,
45,,
68,,
63,,
33,,
44,,
26,,
36,,
37,,
76,,
70,,
50,,
60,,
68,,
98,,
67,,
76,,
24,,
25,,
43,,
40,,
43,,
42,,
71,,
63,,
66,,
41,,
33,,
80,,
42,,
67,,
26,,
83,,
32,,
79,,
66,,
61,,
59,,
80,,
43,,
63,,
28,,
73,,
42,,
28,,
31,,
62,,
46,,
61,,
59,,
26,,
44,,
54,,
64,,
75,,
68,,
66,,
72,,
53,,
42,,
47,,
39,,
80,,
44,,
40,,
50,,
48,,
44,,
43,,
36,,
40,,
63,,
34,,
43,,
50,,
99,,
33,,
62,,
45,,
40,,
62,,
42,,
48,,
64,,
77,,
66,,
58,,
54,,
45,,
50,,
64,,
66,,
41,,
80,,
26,,
46,,
67,,
49,,
41,,
81,,
62,,
36,,
87,,
32,,
46,,
46,,
77,,
37,,
72,,
41,,
80,,
53,,
52,,
38,,
62,,
33,,
44,,
48,,
67,,
55,,
78,,
61,,
46,,
68,,
84,,
67,,
58,,
64,,
45,,
58,,
59,,
39,,
47,,
46,,
55,,
41,,
37,,
59,,
42,,
39,,
81,,
58,,
52,,
59,,
53,,
45,,
42,,
63,,
48,,
55,,
42,,
40,,
64,,
53,,
79,,
51,,
68,,
57,,
66,,
57,,
46,,
100,,
40,,
66,,
58,,
74,,
29,,
62,,
45,,
65,,
38,,
34,,
81,,
75,,
45,,
68,,
91,,
70,,
76,,
53,,
72,,
59,,
34,,
47,,
74,,
72,,
55,,
54,,
55,,
61,,
55,,
38,,
55,,
28,,
54,,
60,,
110,,
85,,
42,,
48,,
55,,
33,,
60,,
80,,
61,,
50,,
61,,
84,,
60,,
78,,
61,,
48,,
84,,
82,,
76,,
68,,
50,,
71,,
44,,
69,,
53,,
49,,
44,,
40,,
47,,
68,,
72,,
56,,
32,,
92,,
35,,
85,,
76,,
60,,
51,,
34,,
55,,
67,,
69,,
64,,
32,,
57,,
67,,
30,,
39,,
51,,
61,,
92,,
45,,
44,,
51,,
42,,
43,,
30,,
64,,
34,,
46,,
58,,
57,,
62,,
81,,
42,,
70,,
68,,
64,,
55,,
41,,
80,,
48,,
67,,
29,,
88,,
33,,
54,,
56,,
78,,
53,,
64,,
58,,
48,,
84,,
59,,
58,,
50,,
34,,
54,,
44,,
37,,
47,,
47,,
33,,
45,,
50,,
44,,
68,,
60,,
36,,
68,,
30,,
62,,
58,,
67,,
57,,
65,,
64,,
35,,
39,,
32,,
24,,
56,,
64,,
66,,
67,,
60,,
30,,
74,,
43,,
72,,
63,,
80,,
76,,
55,,
53,,
77,,
44,,
35,,
26,,
28,,
53,,
44,,
50,,
29,,
46,,
55,,
75,,
38,,
45,,
30,,
46,,
67,,
62,,
52,,
49,,
49,,
39,,
24,,
62,,
42,,
35,,
44,,
53,,
82,,
39,,
46,,
61,,
53,,
64,,
68,,
62,,
46,,
66,,
60,,
40,,
87,,
44,,
63,,
37,,
40,,
42,,
36,,
43,,
46,,
42,,
38,,
30,,
55,,
61,,
62,,
80,,
51,,
44,,
37,,
62,,
51,,
66,,
42,,
53,,
49,,
84,,
66,,
66,,
43,,
37,,
30,,
62,,
50,,
54,,
38,,
54,,
64,,
58,,
44,,
40,,
80,,
39,,
36,,
37,,
68,,
37,,
54,,
45,,
46,,
38,,
39,,
19,,
54,,
71,,
54,,
35,,
38,,
48,,
69,,
46,,
77,,
41,,
57,,
54,,
60,,
64,,
99,,
51,,
73,,
65,,
35,,
37,,
31,,
40,,
45,,
64,,
34,,
59,,
62,,
60,,
66,,
83,,
36,,
36,,
52,,
64,,
68,,
108,,
71,,
34,,
68,,
42,,
100,,
59,,
29,,
51,,
57,,
60,,
80,,
74,,
74,,
62,,
34,,
59,,
35,,
81,,
53,,
70,,
54,,
62,,
49,,
80,,
70,,
55,,
51,,
51,,
38,,
59,,
66,,
87,,
52,,
77,,
34,,
36,,
42,,
82,,
46,,
72,,
69,,
68,,
50,,
35,,
29,,
38,,
42,,
60,,
60,,
40,,
50,,
61,,
40,,
38,,
74,,
72,,
74,,
38,,
57,,
61,,
89,,
43,,
72,,
57,,
55,,
93,,
39,,
61,,
77,,
97,,
64,,
58,,
66,,
44,,
59,,
48,,
74,,
78,,
66,,
62,,
95,,
43,,
63,,
44,,
56,,
62,,
50,,
60,,
77,,
57,,
60,,
43,,
59,,
57,,
36,,
63,,
66,,
70,,
47,,
64,,
63,,
49,,
69,,
72,,
44,,
76,,
76,,
48,,
65,,
40,,
71,,
39,,
45,,
69,,
38,,
71,,
42,,
31,,
45,,
36,,
18,,
51,,
51,,
87,,
21,,
89,,
39,,
40,,
73,,
71,,
30,,
43,,
39,,
77,,
48,,
48,,
64,,
78,,
44,,
44,,
40,,
45,,
49,,
55,,
83,,
36,,
54,,
48,,
53,,
46,,
45,,
62,,
41,,
39,,
59,,
31,,
66,,
72,,
40,,
38,,
56,,
40,,
52,,
62,,
77,,
43,,
43,,
80,,
31,,
60,,
68,,
35,,
74,,
50,,
30,,
31,,
37,,
60,,
63,,
45,,
34,,
35,,
38,,
50,,
76,,
40,,
41,,
70,,
69,,
67,,
65,,
34,,
64,,
20,,
75,,
47,,
72,,
24,,
58,,
58,,
53,,
47,,
47,,
36,,
55,,
55,,
70,,
30,,
87,,
48,,
33,,
36,,
52,,
66,,
65,,
56,,
79,,
76,,
42,,
67,,
56,,
39,,
38,,
82,,
42,,
56,,
79,,
65,,
43,,
36,,
30,,
57,,
39,,
28,,
60,,
64,,
86,,
47,,
50,,
42,,
46,,
38,,
48,,
40,,
75,,
60,,
51,,
58,,
58,,
54,,
71,,
60,,
64,,
69,,
42,,
45,,
71,,
67,,
70,,
41,,
66,,
40,,
50,,
30,,
61,,
61,,
52,,
37,,
54,,
66,,
26,,
69,,
69,,
31,,
71,,
73,,
68,,
33,,
70,,
37,,
71,,
56,,
48,,
36,,
83,,
36,,
40,,
61,,
71,,
70,,
66,,
69,,
65,,
40,,
86,,
42,,
26,,
56,,
57,,
79,,
53,,
51,,
43,,
80,,
56,,
46,,
60,,
49,,
64,,
27,,
58,,
62,,
76,,
46,,
49,,
62,,
48,,
56,,
26,,
26,,
65,,
46,,
54,,
47,,
28,,
54,,
52,,
44,,
64,,
44,,
58,,
38,,
64,,
75,,
50,,
37,,
41,,
50,,
64,,
73,,
71,,
64,,
32,,
45,,
38,,
44,,
69,,
57,,
54,,
51,,
72,,
81,,
73,,
46,,
82,,
58,,
62,,
47,,
79,,
53,,
46,,
86,,
42,,
52,,
86,,
41,,
40,,
48,,
46,,
56,,
100,,
68,,
64,,
88,,
59,,
48,,
36,,
24,,
59,,
79,,
28,,
47,,
61,,
81,,
72,,
69,,
60,,
76,,
40,,
96,,
29,,
63,,
50,,
38,,
38,,
33,,
61,,
67,,
59,,
67,,
51,,
79,,
64,,
54,,
64,,
40,,
78,,
83,,
67,,
57,,
45,,
42,,
47,,
68,,
26,,
57,,
54,,
63,,
62,,
29,,
65,,
96,,
80,,
46,,
57,,
42,,
66,,
40,,
57,,
52,,
68,,
36,,
70,,
34,,
72,,
43,,
42,,
55,,
64,,
73,,
49,,
31,,
58,,
60,,
32,,
41,,
51,,
30,,
82,,
68,,
77,,
58,,
68,,
56,,
57,,
39,,
51,,
76,,
53,,
67,,
62,,
71,,
74,,
83,,
97,,
42,,
45,,
77,,
32,,
71,,
30,,
76,,
46,,
38,,
50,,
60,,
68,,
52,,
41,,
50,,
54,,
66,,
95,,
68,,
78,,
85,,
52,,
72,,
35,,
63,,
78,,
64,,
57,,
31,,
36,,
40,,
58,,
30,,
37,,
84,,
58,,
89,,
50,,
26,,
36,,
51,,
54,,
31,,
46,,
38,,
64,,
57,,
38,,
59,,
17,,
26,,
59,,
70,,
46,,
69,,
36,,
58,,
78,,
44,,
50,,
31,,
43,,
99,,
69,,
41,,
67,,
60,,
72,,
39,,
48,,
78,,
73,,
45,,
47,,
57,,
42,,
37,,
60,,
49,,
50,,
78,,
55,,
48,,
68,,
43,,
55,,
39,,
66,,
49,,
40,,
55,,
35,,
48,,
34,,
39,,
46,,
28,,
41,,
34,,
32,,
64,,
46,,
70,,
71,,
100,,
68,,
88,,
50,,
60,,
52,,
39,,
88,,
51,,
29,,
62,,
48,,
47,,
87,,
59,,
91,,
50,,
39,,
60,,
59,,
78,,
56,,
46,,
55,,
63,,
50,,
70,,
72,,
50,,
66,,
59,,
44,,
45,,
30,,
62,,
106,,
67,,
58,,
53,,
35,,
72,,
48,,
76,,
50,,
97,,
56,,
52,,
79,,
52,,
66,,
56,,
48,,
34,,
42,,
44,,
84,,
55,,
70,,
94,,
53,,
36,,
72,,
61,,
42,,
64,,
56,,
51,,
47,,
58,,
51,,
36,,
40,,
63,,
58,,
52,,
49,,
58,,
66,,
36,,
65,,
49,,
56,,
30,,
32,,
64,,
58,,
29,,
50,,
28,,
38,,
46,,
38,,
55,,
68,,
71,,
44,,
70,,
56,,
76,,
80,,
38,,
36,,
83,,
47,,
74,,
38,,
44,,
65,,
55,,
26,,
32,,
88,,
63,,
71,,
58,,
37,,
42,,
60,,
38,,
86,,
67,,
64,,
36,,
50,,
76,,
38,,
65,,
69,,
35,,
65,,
60,,
44,,
64,,
72,,
87,,
43,,
61,,
39,,
35,,
59,,
64,,
63,,
61,,
30,,
42,,
47,,
48,,
68,,
66,,
55,,
64,,
64,,
39,,
34,,
50,,
40,,
73,,
54,,
68,,
76,,
72,,
45,,
74,,
44,,
32,,
30,,
60,,
56,,
46,,
36,,
42,,
35,,
60,,
51,,
37,,
42,,
82,,
72,,
67,,
53,,
54,,
62,,
54,,
83,,
28,,
42,,
80,,
72,,
74,,
40,,
52,,
42,,
82,,
77,,
51,,
62,,
70,,
75,,
58,,
45,,
44,,
59,,
54,,
55,,
40,,
31,,
68,,
56,,
50,,
38,,
32,,
68,,
57,,
38,,
49,,
40,,
54,,
51,,
24,,
69,,
50,,
67,,
62,,
83,,
48,,
71,,
31,,
65,,
46,,
49,,
55,,
46,,
89,,
76,,
37,,
44,,
40,,
76,,
77,,
40,,
61,,
52,,
70,,
63,,
63,,
23,,
42,,
46,,
85,,
60,,
52,,
32,,
66,,
37,,
42,,
68,,
48,,
42,,
76,,
30,,
54,,
40,,
28,,
34,,
41,,
70,,
68,,
52,,
92,,
45,,
76,,
47,,
42,,
54,,
30,,
74,,
56,,
80,,
81,,
60,,
32,,
23,,
60,,
40,,
48,,
41,,
66,,
75,,
78,,
46,,
52,,
65,,
59,,
72,,
59,,
39,,
57,,
25,,
30,,
71,,
51,,
36,,
84,,
26,,
78,,
41,,
39,,
58,,
61,,
60,,
44,,
71,,
47,,
50,,
76,,
48,,
72,,
58,,
79,,
64,,
26,,
66,,
61,,
67,,
60,,
46,,
71,,
71,,
74,,
64,,
48,,
55,,
46,,
47,,
50,,
45,,
45,,
46,,
61,,
56,,
41,,
63,,
37,,
71,,
42,,
61,,
60,,
54,,
43,,
53,,
79,,
57,,
88,,
38,,
33,,
34,,
52,,
72,,
56,,
68,,
86,,
49,,
60,,
85,,
